City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Rikitea,PF,76.86,overcast clouds,-23.1203,-134.9692,People ThankYou
9,Kapaa,US,80.47,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Butaritari,KI,82.11,few clouds,3.0707,172.7902,Isles Sunset Lodge
15,Hilo,US,77.11,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
31,Bengkulu,ID,75.49,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
36,Atuona,PF,78.19,light rain,-9.8,-139.0333,Villa Enata
39,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
40,Karratha,AU,83.79,broken clouds,-20.7377,116.8463,ibis Styles Karratha
50,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
53,Kedougou,SN,82.94,few clouds,12.5579,-12.1743,Relais de Kédougou
56,Vaini,TO,80.55,light rain,-21.2,-175.2,Keleti Beach Resort
62,Santa Ana,US,77.41,clear sky,33.7456,-117.8678,Santa Ana Travel Inn
70,Bandarbeyla,SO,75.2,overcast clouds,9.4942,50.8122,JABIR HOTEL
76,Kavieng,PG,82.11,light rain,-2.5744,150.7967,Nusa Island Retreat
77,Vila Velha,BR,78.94,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
80,Carnarvon,AU,80.67,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
85,Roebourne,AU,87.1,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
86,Thinadhoo,MV,81.61,broken clouds,0.5333,72.9333,
87,Puerto Ayora,EC,75.47,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
90,Acapulco,MX,84.02,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
92,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
93,Road Town,VG,77.09,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
99,Lorengau,PG,79.09,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
100,Hobyo,SO,76.57,light rain,5.3505,48.5268,Halane Hotel and Restaurent
103,Hithadhoo,MV,81.55,broken clouds,-0.6,73.0833,Scoop Guest House
104,Aden,YE,76.53,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
106,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
109,Nova Esperanca,BR,75.83,scattered clouds,4.438,-61.1151,Pousada Macunaíma
114,Pitimbu,BR,79.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
116,Caravelas,BR,79.59,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
117,Manadhoo,MV,82.06,broken clouds,5.7667,73.3833,Bon Abri maldives
131,Harper,LR,79.52,broken clouds,4.375,-7.7169,Screensaver
152,Sao Joao Da Barra,BR,75.58,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
155,Mount Isa,AU,76.77,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
165,Esmeraldas,BR,76.06,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
167,Kalmunai,LK,76.06,scattered clouds,7.4167,81.8167,VS Villa
168,Delta Del Tigre,UY,82.89,clear sky,-34.7633,-56.3853,FINCA SUAREZ
178,Mackay,AU,84.69,broken clouds,-21.15,149.2,International Lodge Motel
181,Faanui,PF,80.98,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
186,Neiafu,TO,81.72,overcast clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
192,Boueni,YT,78.78,clear sky,-12.9025,45.0761,The feet in water
194,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
195,Calderitas,MX,77.11,clear sky,18.55,-88.25,Hotel Hacienda Campestre
202,Port-Gentil,GA,81.0,overcast clouds,-0.7193,8.7815,Fengshui Residence
208,Nelson Bay,AU,82.76,broken clouds,-32.7167,152.15,Mantra Nelson Bay
219,Ternate,ID,81.09,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
223,Honiara,SB,83.75,overcast clouds,-9.4333,159.95,Heritage Park Hotel
229,Port Macquarie,AU,83.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
233,Meulaboh,ID,76.03,broken clouds,4.1363,96.1285,Kost Pria
237,Inirida,CO,77.97,few clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
241,Vaitape,PF,81.03,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
248,Chirongui,YT,78.73,clear sky,-12.9319,45.1483,La Villa Mahatsara
256,Camocim,BR,76.51,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
259,Mapimi,MX,75.97,broken clouds,25.8167,-103.85,Propiedad Lldm
268,Bulalacao,PH,80.13,few clouds,12.3254,121.3435,By The Sea Hotels
271,Axim,GH,77.9,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
272,Bonthe,SL,77.05,few clouds,7.5264,-12.505,Bonthe Holiday Village
273,Gadung,PH,80.6,broken clouds,6.8025,124.02,
276,Cabo San Lucas,MX,78.1,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
283,Grand Gaube,MU,79.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
285,Samarai,PG,83.7,overcast clouds,-10.6167,150.6667,Nuli Sapi
290,Biloela,AU,84.94,few clouds,-24.4167,150.5,Biloela Silo Motor Inn
291,San-Pedro,CI,78.4,scattered clouds,4.7485,-6.6363,Hotel Maria
300,Port Moresby,PG,76.42,light rain,-9.4431,147.1797,Lamana Hotel (Port Moresby)
305,Pemangkat,ID,76.77,overcast clouds,1.1667,108.9667,Ramah Kost KITA
306,Ixtapa,MX,76.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
310,Cockburn Town,TC,75.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
319,Sikasso,ML,75.6,scattered clouds,10.9167,-7.0,
320,Atar,MR,79.48,overcast clouds,20.5169,-13.0499,Oumou Elghoura
323,Galle,LK,76.23,few clouds,6.0367,80.217,Amangalla
324,Matamoros,MX,78.91,broken clouds,25.5333,-103.25,Quinta Belem
335,Dagua,CO,79.3,overcast clouds,3.6569,-76.6886,Hostal Río Dagua
336,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
338,Mana,GF,76.75,broken clouds,5.6592,-53.7767,LE SAMANA
339,Gawler,AU,87.1,few clouds,-34.6,138.7333,Eagle Foundry Bed & Breakfast
340,Ahipara,NZ,75.9,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
343,San Andres,CO,78.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
359,Pochutla,MX,84.02,clear sky,15.7432,-96.4661,Hotel Posada San Jose
361,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
364,Piopio,NZ,85.42,overcast clouds,-38.4667,175.0167,Owls Nest Motel
371,Nazas,MX,77.54,clear sky,25.2333,-104.1333,Hotel Río Nazas
386,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
388,Rio Cuarto,AR,83.97,few clouds,-33.1307,-64.3499,Grand Hotel Río Cuarto
395,Flinders,AU,84.06,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
398,Micheweni,TZ,79.09,overcast clouds,-4.9667,39.8333,
399,General Roca,AR,77.63,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
400,Tadine,NC,81.97,overcast clouds,-21.55,167.8833,
402,Kulhudhuffushi,MV,81.25,few clouds,6.6221,73.07,Haajy Guest House 1
403,Manokwari,ID,79.92,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
404,Puerto Carreno,CO,84.69,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
405,Porto Belo,BR,75.15,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
406,Neuquen,AR,76.89,clear sky,-38.9516,-68.0591,Hotel del Comahue
408,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
411,Poum,NC,80.49,overcast clouds,-20.2333,164.0167,Gîte kajeon
415,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
419,Cabedelo,BR,79.47,clear sky,-6.9811,-34.8339,Hotel Pigalle
422,Touros,BR,79.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
426,Ewo,CG,79.54,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
427,San Ignacio,BZ,75.34,clear sky,17.1561,-89.0714,Rainforest Haven Inn
430,Dingle,PH,78.4,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
432,Yulara,AU,75.04,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
435,Kattivakkam,IN,77.07,clear sky,13.2167,80.3167,Euronova Freezer
436,Sumenep,ID,79.45,moderate rain,-7.0167,113.8667,OYO 3271 Homestay Pandian
442,Oussouye,SN,75.38,overcast clouds,12.485,-16.5469,Auberge du Routard
443,Nabire,ID,78.28,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
444,Champerico,GT,86.54,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
455,Presidencia Roque Saenz Pena,AR,81.43,clear sky,-26.7852,-60.4388,Hotel Gualok
459,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
461,Kieta,PG,84.99,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
463,Beira,MZ,77.09,few clouds,-19.8436,34.8389,Beira Terrace Hotel
469,Puerto Madero,MX,84.4,few clouds,14.7208,-92.4215,Hospedaje madero
483,Saint-Joseph,RE,77.38,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
492,Katobu,ID,82.18,overcast clouds,-4.9408,122.5276,La Ode Husein
494,Puerto Escondido,MX,85.03,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
503,Sassandra,CI,77.56,scattered clouds,4.95,-6.0833,la terrasse
508,Bubaque,GW,77.99,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
510,Lazaro Cardenas,MX,81.16,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
517,Noumea,NC,85.98,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
523,Iralaya,HN,77.09,overcast clouds,15.0,-83.2333,Iglesia morava renovada
527,Gladstone,AU,84.13,scattered clouds,-23.85,151.25,Highpoint International Hotel
535,Cap Malheureux,MU,79.29,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
536,Tual,ID,84.04,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
541,Makakilo City,US,77.68,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
546,Imbituba,BR,75.81,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
552,Hambantota,LK,75.58,few clouds,6.1241,81.1185,Bungalow 63
554,Kolondieba,ML,75.63,scattered clouds,11.0882,-6.8926,Hotel Dakan
555,Maldonado,UY,76.39,clear sky,-34.6667,-54.9167,La Cimarrona
560,Koundara,GN,81.01,clear sky,12.4833,-13.3,
563,Jizan,SA,76.14,scattered clouds,17.3333,42.6667,شهدان. ابوالحجر
564,Oistins,BB,77.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
568,Kilindoni,TZ,79.68,light rain,-7.9139,39.6668,Bustani B&B
575,Omboue,GA,78.44,overcast clouds,-1.5746,9.2618,Hotel Olako
579,Port Hedland,AU,82.45,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
583,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
596,Gamba,GA,77.67,overcast clouds,-2.65,10.0,
599,Takoradi,GH,78.28,broken clouds,4.8845,-1.7554,Raybow International Hotel
616,Alyangula,AU,84.07,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
622,Sampit,ID,75.04,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
625,Nhulunbuy,AU,84.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
629,Maceio,BR,80.04,few clouds,-9.6658,-35.7353,Poutur Pousada
634,Itarema,BR,77.65,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
639,Ulladulla,AU,83.88,clear sky,-35.35,150.4667,Sandpiper Motel
641,Le Vauclin,MQ,76.84,few clouds,14.5452,-60.8388,Hôtel Cap Macabou
644,Muisne,EC,76.46,light rain,0.6,-80.0333,Quinta Samay
651,Terre-De-Bas,GP,76.51,clear sky,15.8501,-61.6442,Hôtel Bois Joli
652,Coruripe,BR,79.54,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
663,Mahibadhoo,MV,81.61,broken clouds,3.7833,72.9667,Omadhoo Inn
668,Paulista,BR,84.06,scattered clouds,-7.9408,-34.8731,Hotel Chanceller
679,Pilar,BR,78.73,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
683,Lakes Entrance,AU,81.57,broken clouds,-37.8811,147.981,The Esplanade Resort & Spa
685,Moron,AR,81.99,clear sky,-34.6534,-58.6198,Hotel Morón
