City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bethel,US,41.3712,-73.414,22.5,56,0,3.44,clear sky
1,Jamestown,US,42.097,-79.2353,18.72,60,100,0.0,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,76.86,70,100,5.06,overcast clouds
3,Punta Arenas,CL,-53.15,-70.9167,50.11,57,75,26.46,broken clouds
4,Terme,TR,41.2092,36.9739,46.33,73,94,4.27,light rain
5,Pevek,RU,69.7008,170.3133,-15.7,97,96,2.19,overcast clouds
6,Kaka,TM,37.3482,59.6143,39.52,63,0,4.99,clear sky
7,Mataura,NZ,-46.1927,168.8643,73.99,58,46,1.7,scattered clouds
8,Luderitz,NA,-26.6481,15.1594,64.76,87,65,9.51,broken clouds
9,Kapaa,US,22.0752,-159.319,80.47,63,0,1.99,clear sky
10,Nome,US,64.5011,-165.4064,0.1,71,0,0.0,clear sky
11,Butaritari,KI,3.0707,172.7902,82.11,76,22,20.94,few clouds
12,Castro,BR,-24.7911,-50.0119,63.25,98,98,9.19,overcast clouds
13,Dwarka,IN,22.2394,68.9678,69.76,82,0,9.69,clear sky
14,Provideniya,RU,64.3833,-173.3,10.51,72,0,17.9,clear sky
15,Hilo,US,19.7297,-155.09,77.11,62,20,8.05,few clouds
16,Te Anau,NZ,-45.4167,167.7167,69.71,65,25,1.05,scattered clouds
17,Homer,US,59.6425,-151.5483,24.67,85,40,3.44,scattered clouds
18,Ushuaia,AR,-54.8,-68.3,44.26,70,40,28.77,scattered clouds
19,Yellowknife,CA,62.456,-114.3525,-6.45,79,75,8.05,light snow
20,Albany,US,42.6001,-73.9662,16.45,45,15,8.01,few clouds
21,Klyuchi,RU,52.2667,79.1667,14.22,94,100,6.82,overcast clouds
22,Husavik,IS,66.0449,-17.3389,24.71,68,44,31.23,scattered clouds
23,Busselton,AU,-33.65,115.3333,65.08,61,92,17.98,overcast clouds
24,Bluff,NZ,-46.6,168.3333,61.88,84,91,4.54,overcast clouds
25,Salalah,OM,17.0151,54.0924,68.09,77,0,5.75,clear sky
26,Nouadhibou,MR,20.931,-17.0347,64.38,63,100,16.11,overcast clouds
27,Kovernino,RU,57.1253,43.8142,17.69,97,99,6.76,overcast clouds
28,Ouadda,CF,8.0777,22.4007,64.4,25,36,5.03,scattered clouds
29,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,78,100,20.71,light snow
30,Beatrice,US,40.2681,-96.747,47.17,39,0,5.75,clear sky
31,Bengkulu,ID,-3.8004,102.2655,75.49,89,99,4.18,moderate rain
32,Cape Town,ZA,-33.9258,18.4232,72.12,78,0,4.0,clear sky
33,Khatanga,RU,71.9667,102.5,-5.49,98,99,9.46,overcast clouds
34,Broome,US,42.2506,-75.833,14.83,73,0,1.99,clear sky
35,Partizanskoye,RU,55.5006,94.39,-11.4,95,85,3.4,overcast clouds
36,Atuona,PF,-9.8,-139.0333,78.19,77,12,14.38,light rain
37,Longyearbyen,SJ,78.2186,15.6401,8.44,66,0,21.85,clear sky
38,Farafangana,MG,-22.8167,47.8333,74.41,79,19,3.71,few clouds
39,Saint-Philippe,RE,-21.3585,55.7679,78.39,83,43,10.13,scattered clouds
40,Karratha,AU,-20.7377,116.8463,83.79,60,69,17.11,broken clouds
41,Meadow Lake,US,34.8014,-106.5436,47.17,58,100,1.36,overcast clouds
42,Saint Albans,GB,51.75,-0.3333,47.43,91,75,21.85,broken clouds
43,Qaanaaq,GL,77.484,-69.3632,-8.57,69,100,6.22,overcast clouds
44,Redea,RO,44.05,24.3,38.95,63,31,23.17,scattered clouds
45,Kutum,SD,14.2,24.6667,53.02,18,1,13.71,clear sky
46,Katsuura,JP,35.1333,140.3,43.11,50,100,12.66,overcast clouds
47,Sept-Iles,CA,50.2001,-66.3821,10.06,64,75,8.99,broken clouds
48,Vestmannaeyjar,IS,63.4427,-20.2734,31.64,63,100,38.18,light snow
49,Tiksi,RU,71.6872,128.8694,-18.49,100,96,3.87,overcast clouds
50,Georgetown,MY,5.4112,100.3354,79.9,89,20,4.61,few clouds
51,Ribeira Grande,PT,38.5167,-28.7,59.04,74,56,25.68,broken clouds
52,Hermanus,ZA,-34.4187,19.2345,71.91,86,97,12.84,overcast clouds
53,Kedougou,SN,12.5579,-12.1743,82.94,14,17,3.6,few clouds
54,Thompson,CA,55.7435,-97.8558,3.36,78,20,4.61,few clouds
55,Otavi,NA,-19.65,17.3333,67.23,87,100,7.18,moderate rain
56,Vaini,TO,-21.2,-175.2,80.55,75,100,12.12,light rain
57,Bredasdorp,ZA,-34.5322,20.0403,69.12,88,87,8.05,overcast clouds
58,Coquimbo,CL,-29.9533,-71.3436,64.13,82,0,11.5,clear sky
59,Fort Nelson,CA,58.8053,-122.7002,-0.81,78,75,11.5,light snow
60,Erenhot,CN,43.6475,111.9767,4.15,88,100,16.93,overcast clouds
61,Airai,TL,-8.9266,125.4092,63.84,84,85,4.61,overcast clouds
62,Santa Ana,US,33.7456,-117.8678,77.41,48,0,1.01,clear sky
63,Lebu,CL,-37.6167,-73.65,59.13,68,0,20.71,clear sky
64,Fairbanks,US,64.8378,-147.7164,-6.75,75,0,0.0,clear sky
65,Rimbey,CA,52.6334,-114.2353,34.72,87,59,3.6,broken clouds
66,Narsaq,GL,60.9167,-46.05,19.62,77,100,21.39,light snow
67,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,80,57,15.08,broken clouds
68,Dublin,US,37.7021,-121.9358,66.38,55,0,1.99,clear sky
69,Lebanon,US,36.2081,-86.2911,53.47,42,0,6.91,clear sky
70,Bandarbeyla,SO,9.4942,50.8122,75.2,77,97,15.3,overcast clouds
71,Rocha,UY,-34.4833,-54.3333,69.35,75,0,11.05,clear sky
72,Urengoy,RU,65.9667,78.3667,-7.04,100,89,7.54,overcast clouds
73,Port Alfred,ZA,-33.5906,26.891,73.4,89,98,16.98,overcast clouds
74,Pesqueira,BR,-8.3578,-36.6964,72.73,78,65,11.5,broken clouds
75,Cascais,PT,38.6979,-9.4215,57.06,42,0,5.01,clear sky
76,Kavieng,PG,-2.5744,150.7967,82.11,74,91,2.3,light rain
77,Vila Velha,BR,-20.3297,-40.2925,78.94,85,20,5.75,few clouds
78,Lavrentiya,RU,65.5833,-171.0,-5.22,91,5,3.78,clear sky
79,Osorio,BR,-29.8867,-50.2697,70.45,75,12,10.09,few clouds
80,Carnarvon,AU,-24.8667,113.6333,80.67,69,47,17.27,scattered clouds
81,Batagay-Alyta,RU,67.8006,130.4114,-21.42,94,72,2.77,broken clouds
82,Devrek,TR,41.2192,31.9558,37.17,98,100,5.1,overcast clouds
83,Deep River,CA,46.1001,-77.4995,8.94,94,99,2.15,overcast clouds
84,Fukue,JP,32.6881,128.8419,41.36,56,20,12.66,few clouds
85,Roebourne,AU,-20.7833,117.1333,87.1,49,78,12.46,broken clouds
86,Thinadhoo,MV,0.5333,72.9333,81.61,73,75,10.98,broken clouds
87,Puerto Ayora,EC,-0.7393,-90.3518,75.47,75,100,8.46,overcast clouds
88,Haines Junction,CA,60.7522,-137.5108,10.35,52,98,12.66,overcast clouds
89,Mar Del Plata,AR,-38.0023,-57.5575,67.87,80,75,15.01,broken clouds
90,Acapulco,MX,16.8634,-99.8901,84.02,65,20,5.75,few clouds
91,Talnakh,RU,69.4865,88.3972,-15.34,95,86,8.84,overcast clouds
92,Mahebourg,MU,-20.4081,57.7,79.09,94,75,9.22,broken clouds
93,Road Town,VG,18.4167,-64.6167,77.09,73,20,4.61,few clouds
94,Teya,RU,60.3778,92.6267,-2.7,99,97,2.59,overcast clouds
95,Fortuna,US,40.5982,-124.1573,60.19,79,0,1.99,clear sky
96,Hobart,AU,-42.8794,147.3294,74.01,66,20,6.91,few clouds
97,Port Elizabeth,ZA,-33.918,25.5701,70.09,94,20,11.5,few clouds
98,Vetluga,RU,57.8557,45.781,12.06,97,96,4.07,overcast clouds
99,Lorengau,PG,-2.0226,147.2712,79.09,85,100,12.95,overcast clouds
100,Hobyo,SO,5.3505,48.5268,76.57,79,96,16.17,light rain
101,Hoquiam,US,46.9809,-123.8893,47.26,92,100,21.85,moderate rain
102,Belaya Gora,RU,68.5333,146.4167,-32.17,100,87,2.26,overcast clouds
103,Hithadhoo,MV,-0.6,73.0833,81.55,70,76,8.93,broken clouds
104,Aden,YE,12.7794,45.0367,76.53,71,32,13.6,scattered clouds
105,Vetlanda,SE,57.4289,15.0776,28.4,65,2,9.04,clear sky
106,Souillac,MU,-20.5167,57.5167,79.18,94,75,9.22,light rain
107,Codrington,AU,-38.2667,141.9667,71.51,76,59,4.88,broken clouds
108,Pangnirtung,CA,66.1451,-65.7125,-21.53,83,92,6.22,overcast clouds
109,Nova Esperanca,BR,4.438,-61.1151,75.83,56,41,3.36,scattered clouds
110,Minsk,BY,53.9,27.5667,31.75,97,95,5.53,overcast clouds
111,Laguna,US,38.421,-121.4238,66.43,53,0,3.0,clear sky
112,Morehead,US,37.2711,-87.1764,38.98,57,0,1.01,clear sky
113,Marawi,PH,7.9986,124.2928,65.64,89,33,1.32,scattered clouds
114,Pitimbu,BR,-7.4706,-34.8086,79.39,78,29,10.96,scattered clouds
115,La Rioja,ES,42.25,-2.5,39.04,63,0,5.57,clear sky
116,Caravelas,BR,-17.7125,-39.2481,79.59,84,19,11.36,few clouds
117,Manadhoo,MV,5.7667,73.3833,82.06,75,73,13.18,broken clouds
118,Timra,SE,62.487,17.3257,22.68,86,7,10.36,clear sky
119,Capitao Poco,BR,-1.7464,-47.0594,72.84,96,96,4.47,heavy intensity rain
120,Rawson,AR,-43.3002,-65.1023,59.4,40,66,8.25,broken clouds
121,Vardo,NO,70.3705,31.1107,25.0,62,98,12.95,overcast clouds
122,Ridgecrest,US,35.6225,-117.6709,65.68,10,0,4.0,clear sky
123,Egvekinot,RU,66.3167,-179.1667,0.45,66,70,7.83,broken clouds
124,Mehamn,NO,71.0357,27.8492,29.19,81,99,3.06,light snow
125,Rio Gallegos,AR,-51.6226,-69.2181,55.45,35,75,27.63,broken clouds
126,Chuy,UY,-33.6971,-53.4616,71.64,72,16,14.05,few clouds
127,Yantal,RU,56.8471,105.2542,-1.3,100,99,1.95,overcast clouds
128,Saskylakh,RU,71.9167,114.0833,-20.81,100,98,2.62,overcast clouds
129,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.59,79,75,6.71,light snow
130,Srednekolymsk,RU,67.45,153.6833,-29.49,100,100,2.42,overcast clouds
131,Harper,LR,4.375,-7.7169,79.52,86,61,7.16,broken clouds
132,Urumqi,CN,43.801,87.6005,-4.85,84,75,0.0,mist
133,San Patricio,US,28.017,-97.5169,67.53,61,56,12.3,broken clouds
134,Tasiilaq,GL,65.6145,-37.6368,8.76,53,97,10.58,overcast clouds
135,Kurilsk,RU,45.2333,147.8833,18.63,65,100,18.7,overcast clouds
136,Nanortalik,GL,60.1432,-45.2371,17.73,83,100,23.31,snow
137,Abu Kamal,SY,34.4506,40.9171,45.93,63,46,8.86,scattered clouds
138,Arraial Do Cabo,BR,-22.9661,-42.0278,74.59,92,92,7.83,moderate rain
139,Fergus Falls,US,46.283,-96.0776,13.17,80,0,11.5,clear sky
140,Turka,UA,49.1541,23.0297,30.79,92,100,18.95,light snow
141,Iqaluit,CA,63.7506,-68.5145,-16.87,76,0,4.61,clear sky
142,Eureka,US,40.8021,-124.1637,57.67,77,89,3.89,overcast clouds
143,Tessalit,ML,20.1986,1.0114,68.5,15,24,10.11,few clouds
144,Mecca,SA,21.4267,39.8261,68.47,58,99,4.65,overcast clouds
145,Terre Haute,US,39.4667,-87.4139,31.96,65,0,3.0,clear sky
146,Barra Patuca,HN,15.8,-84.2833,73.63,72,85,15.3,overcast clouds
147,Ust-Kuyga,RU,70.0167,135.6,-35.55,100,98,4.29,overcast clouds
148,Parkersburg,US,39.2667,-81.5615,33.78,43,100,3.44,overcast clouds
149,Nuevo Progreso,MX,23.1667,-97.95,74.59,70,40,13.15,scattered clouds
150,Bardiyah,LY,31.7561,25.0865,55.87,71,37,19.66,scattered clouds
151,Wanning,CN,18.8003,110.3967,69.33,85,99,13.13,light rain
152,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.58,92,28,4.36,moderate rain
153,Gillingham,GB,51.3891,0.5486,47.37,85,99,11.01,overcast clouds
154,Barrow,US,71.2906,-156.7887,-5.78,77,75,10.36,light snow
155,Mount Isa,AU,-20.7333,139.5,76.77,100,75,11.5,light rain
156,Baykit,RU,61.67,96.37,-2.54,99,100,0.6,overcast clouds
157,San Carlos De Bariloche,AR,-41.1456,-71.3082,62.44,31,20,17.27,few clouds
158,Machilipatnam,IN,16.1667,81.1333,65.34,79,1,4.41,clear sky
159,New Norfolk,AU,-42.7826,147.0587,73.65,48,3,1.01,clear sky
160,Hasaki,JP,35.7333,140.8333,36.0,47,100,16.75,overcast clouds
161,Sistranda,NO,63.7256,8.834,31.89,69,91,6.69,overcast clouds
162,Stornoway,GB,58.2093,-6.3865,40.96,76,75,8.99,broken clouds
163,Evensk,RU,61.95,159.2333,20.84,80,100,22.06,overcast clouds
164,Borba,BR,-4.3878,-59.5939,72.7,96,99,2.46,light rain
165,Esmeraldas,BR,-19.7625,-44.3139,76.06,90,99,1.95,overcast clouds
166,Suicheng,CN,33.8963,117.9331,33.78,79,99,6.78,overcast clouds
167,Kalmunai,LK,7.4167,81.8167,76.06,87,48,4.54,scattered clouds
168,Delta Del Tigre,UY,-34.7633,-56.3853,82.89,58,2,7.09,clear sky
169,Pietersburg,ZA,-23.9045,29.4688,54.0,94,98,3.58,overcast clouds
170,Kodiak,US,57.79,-152.4072,27.91,64,0,11.5,clear sky
171,Balykshi,KZ,47.0667,51.8667,24.8,100,100,2.24,fog
172,Rodez,FR,44.5,2.5833,38.88,100,100,6.91,mist
173,Tombouctou,ML,20.0,-3.0,70.66,15,85,12.48,overcast clouds
174,Berbera,SO,10.4396,45.0143,72.57,68,27,6.49,scattered clouds
175,Port Lincoln,AU,-34.7333,135.8667,71.31,70,39,7.99,scattered clouds
176,Esperance,AU,-33.8667,121.9,67.84,80,38,16.6,scattered clouds
177,Nova Londrina,BR,-22.7658,-52.985,74.75,87,27,3.94,scattered clouds
178,Mackay,AU,-21.15,149.2,84.69,79,75,12.66,broken clouds
179,Khorixas,NA,-20.3667,14.9667,62.58,68,100,11.63,overcast clouds
180,Sungaipenuh,ID,-2.0833,101.3833,64.85,96,96,2.8,moderate rain
181,Faanui,PF,-16.4833,-151.75,80.98,71,17,11.61,few clouds
182,Norman Wells,CA,65.282,-126.8329,-25.56,68,75,0.0,light snow
183,Kuytun,RU,54.3419,101.5036,-7.73,99,100,2.33,overcast clouds
184,Liwale,TZ,-9.7667,37.9333,68.67,98,100,0.43,overcast clouds
185,Lauchhammer,DE,51.5,13.8,40.12,77,92,12.91,overcast clouds
186,Neiafu,TO,-18.65,-173.9833,81.72,69,100,7.07,overcast clouds
187,Gujar Khan,PK,33.2558,73.3026,47.62,54,55,2.26,broken clouds
188,Sabinas,MX,27.85,-101.1167,65.48,37,54,10.45,broken clouds
189,Hirara,JP,24.8,125.2833,60.66,58,75,18.41,broken clouds
190,Halifax,CA,44.6453,-63.5724,26.22,78,87,5.01,overcast clouds
191,Krasnorechenskiy,RU,44.6265,135.3532,-1.95,91,63,6.91,broken clouds
192,Boueni,YT,-12.9025,45.0761,78.78,71,2,6.26,clear sky
193,Madison,US,34.7334,-86.5667,56.28,34,0,6.91,clear sky
194,Cayenne,GF,4.9333,-52.3333,79.09,87,75,4.0,broken clouds
195,Calderitas,MX,18.55,-88.25,77.11,50,0,5.75,clear sky
196,Karoi,ZW,-16.8099,29.6925,62.62,96,97,5.57,overcast clouds
197,Belebey,RU,54.1167,54.1167,26.71,96,100,10.04,light snow
198,Adrar,MR,20.5022,-10.0711,73.2,13,100,11.3,overcast clouds
199,Kaeo,NZ,-35.1,173.7833,72.32,78,99,14.72,overcast clouds
200,Ponta Do Sol,PT,32.6667,-17.1,65.12,38,1,10.09,clear sky
201,Pandamatenga,BW,-18.5278,25.627,66.11,98,100,8.48,light rain
202,Port-Gentil,GA,-0.7193,8.7815,81.0,78,96,10.94,overcast clouds
203,Hamilton,US,39.1834,-84.5333,35.35,66,22,1.01,few clouds
204,Torbay,CA,47.6666,-52.7314,37.76,82,75,23.02,broken clouds
205,Nhamunda,BR,-2.1861,-56.7131,74.8,93,100,1.72,overcast clouds
206,Sitka,US,57.0531,-135.33,39.09,75,75,5.75,broken clouds
207,Dumas,US,35.8656,-101.9732,56.62,17,0,3.44,clear sky
208,Nelson Bay,AU,-32.7167,152.15,82.76,81,67,1.99,broken clouds
209,Biltine,TD,14.5333,20.9167,61.41,17,0,8.39,clear sky
210,Altamira,BR,-3.2033,-52.2064,72.59,98,100,0.92,overcast clouds
211,Margate,GB,51.3813,1.3862,45.88,80,90,8.01,overcast clouds
212,Ust-Kulom,RU,61.6864,53.6902,-9.99,100,88,2.89,overcast clouds
213,Weyburn,CA,49.6668,-103.8511,30.42,74,93,5.75,overcast clouds
214,Saint George,US,37.1041,-113.5841,63.43,16,0,1.99,clear sky
215,Kedainiai,LT,55.2883,23.9747,31.14,90,100,20.33,light snow
216,Surt,LY,31.2089,16.5887,57.04,62,17,13.76,few clouds
217,Padang,ID,-0.9492,100.3543,73.45,87,97,3.49,heavy intensity rain
218,Huarmey,PE,-10.0681,-78.1522,71.22,84,100,8.05,overcast clouds
219,Ternate,ID,0.8,127.4,81.09,75,95,10.76,overcast clouds
220,Ancud,CL,-41.8697,-73.8203,60.42,66,33,8.97,scattered clouds
221,Kitimat,CA,54.0524,-128.6534,39.58,69,99,4.07,overcast clouds
222,Tereze,RU,43.9361,42.4434,21.7,70,25,8.23,scattered clouds
223,Honiara,SB,-9.4333,159.95,83.75,76,100,3.98,overcast clouds
224,Elko,US,41.0002,-115.5012,44.62,34,12,2.24,few clouds
225,Moyale,KE,3.5167,39.0584,68.05,33,50,8.01,scattered clouds
226,Pimenteiras,BR,-6.2453,-41.4192,74.35,68,86,3.29,overcast clouds
227,Ozuluama,MX,21.6667,-97.85,64.53,76,23,12.75,few clouds
