City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Fetesti,RO,44.3833,27.8333,36.55,69,60,12.24,broken clouds
229,Port Macquarie,AU,-31.4333,152.9167,83.89,69,8,6.46,clear sky
230,Raga,SS,8.4596,25.678,64.35,22,32,3.94,scattered clouds
231,Moose Factory,CA,51.2585,-80.6094,-9.4,70,0,5.75,clear sky
232,Berlevag,NO,70.8578,29.0864,28.89,66,100,10.45,light snow
233,Meulaboh,ID,4.1363,96.1285,76.03,87,76,4.29,broken clouds
234,Cuamba,MZ,-14.8031,36.5372,66.38,97,27,1.77,scattered clouds
235,Tommot,RU,58.9564,126.2925,-7.26,97,100,5.84,overcast clouds
236,Redlands,US,34.0556,-117.1825,73.45,18,0,5.99,clear sky
237,Inirida,CO,3.8653,-67.9239,77.97,54,14,1.45,few clouds
238,Sangar,RU,63.9242,127.4739,-36.31,100,86,1.92,overcast clouds
239,Linxia,CN,35.6003,103.2064,6.58,88,47,3.53,scattered clouds
240,Vysha,RU,53.8477,42.3777,24.03,95,100,10.27,snow
241,Vaitape,PF,-16.5167,-151.75,81.03,71,18,11.74,few clouds
242,Tilichiki,RU,60.4667,166.1,17.71,79,100,11.01,overcast clouds
243,Asau,RO,46.4333,26.4,38.95,66,99,16.51,overcast clouds
244,Port Hardy,CA,50.6996,-127.4199,41.76,87,75,8.05,broken clouds
245,Ilulissat,GL,69.2167,-51.1,3.22,55,20,18.41,few clouds
246,Krasnoselkup,RU,65.7,82.4667,3.15,95,99,8.61,overcast clouds
247,Kamenka,RU,51.3223,42.7678,27.75,96,100,16.13,light snow
248,Chirongui,YT,-12.9319,45.1483,78.73,71,2,6.29,clear sky
249,San Quintin,MX,30.4833,-115.95,62.67,54,1,10.29,clear sky
250,Cuenca,EC,-2.8833,-78.9833,59.13,82,75,11.5,broken clouds
251,Coihaique,CL,-45.5752,-72.0662,54.21,62,48,9.75,scattered clouds
252,Turbat,PK,26.0023,63.044,65.84,62,0,1.03,clear sky
253,Fenoarivo,MG,-18.933,47.4354,62.67,88,20,8.05,few clouds
254,Cherskiy,RU,68.75,161.3,-28.21,99,98,1.63,overcast clouds
255,Telimele,GN,10.9167,-13.3333,67.48,76,35,0.92,scattered clouds
256,Camocim,BR,-2.9022,-40.8411,76.51,78,99,8.9,overcast clouds
257,Wanaka,NZ,-44.7,169.15,71.73,52,34,2.89,scattered clouds
258,Oyama,JP,36.3,139.8,41.83,32,5,1.54,clear sky
259,Mapimi,MX,25.8167,-103.85,75.97,21,55,2.44,broken clouds
260,Kaitangata,NZ,-46.2817,169.8464,68.94,71,18,5.95,few clouds
261,Avarua,CK,-21.2078,-159.775,71.65,100,75,3.44,moderate rain
262,Aksu,CN,41.1231,80.2644,21.04,59,3,0.85,clear sky
263,Henties Bay,NA,-22.116,14.2845,66.85,79,100,8.57,overcast clouds
264,Chalus,IR,36.655,51.4204,40.46,75,20,0.0,few clouds
265,Hualmay,PE,-11.0964,-77.6139,71.56,80,100,9.78,overcast clouds
266,Iskateley,RU,67.6803,53.1512,12.65,93,100,14.32,overcast clouds
267,Vestmanna,FO,62.1564,-7.1664,34.72,64,75,31.07,broken clouds
268,Bulalacao,PH,12.3254,121.3435,80.13,77,12,15.37,few clouds
269,Sukhumi,GE,43.0033,41.0153,41.5,66,99,4.54,overcast clouds
270,Anadyr,RU,64.75,177.4833,-16.01,75,0,8.01,clear sky
271,Axim,GH,4.8699,-2.2405,77.9,86,86,4.61,overcast clouds
272,Bonthe,SL,7.5264,-12.505,77.05,89,12,4.32,few clouds
273,Gadung,PH,6.8025,124.02,80.6,72,54,2.59,broken clouds
274,Prince Rupert,CA,54.3161,-130.3201,38.89,87,100,5.75,light rain
275,Miraflores,MX,19.2167,-98.8083,72.03,42,4,3.78,clear sky
276,Cabo San Lucas,MX,22.8909,-109.9124,78.1,65,20,10.36,few clouds
277,Vostok,RU,46.4856,135.8833,-7.98,92,52,1.21,broken clouds
278,Fernie,CA,49.5,-115.0687,42.6,98,100,5.19,overcast clouds
279,Dilla,ET,6.41,38.31,60.91,36,99,4.05,overcast clouds
280,Seminole,US,28.7086,-81.2081,55.76,43,0,6.91,clear sky
281,Victoria,HK,22.2855,114.1577,59.25,77,90,10.0,overcast clouds
282,Rettikhovka,RU,44.1683,132.7669,5.76,90,100,2.53,overcast clouds
283,Grand Gaube,MU,-20.0064,57.6608,79.2,82,100,3.0,overcast clouds
284,Huilong,CN,31.8111,121.655,37.04,66,9,5.12,clear sky
285,Samarai,PG,-10.6167,150.6667,83.7,70,100,11.79,overcast clouds
286,Tukrah,LY,32.5341,20.5791,54.63,68,100,17.25,overcast clouds
287,Chokurdakh,RU,70.6333,147.9167,-29.65,96,16,2.21,few clouds
288,Nikolskoye,RU,59.7035,30.7861,27.39,96,100,5.3,light snow
289,Faya,SA,18.3851,42.4509,55.51,79,14,4.14,few clouds
290,Biloela,AU,-24.4167,150.5,84.94,51,13,1.54,few clouds
291,San-Pedro,CI,4.7485,-6.6363,78.4,90,44,6.51,scattered clouds
292,San Antonio,US,29.4241,-98.4936,70.81,37,0,9.22,clear sky
293,East London,ZA,-33.0153,27.9116,74.16,84,88,14.05,overcast clouds
294,Kaihua,CN,23.3687,104.28,46.69,97,100,4.43,light rain
295,Sorland,NO,67.667,12.6934,34.02,46,81,5.46,broken clouds
296,Taoudenni,ML,22.6783,-3.9836,71.37,13,82,19.6,broken clouds
297,Beringovskiy,RU,63.05,179.3167,-6.97,98,100,10.94,overcast clouds
298,Chiang Khong,TH,20.2613,100.4046,53.92,85,2,1.5,clear sky
299,Aksarka,RU,66.5606,67.7975,-12.78,100,90,3.71,overcast clouds
300,Port Moresby,PG,-9.4431,147.1797,76.42,88,75,11.5,light rain
301,Dikson,RU,73.5069,80.5464,-5.21,94,100,22.3,overcast clouds
302,Deputatskiy,RU,69.3,139.9,-25.1,100,64,1.77,broken clouds
303,Klaksvik,FO,62.2266,-6.589,36.52,54,99,40.24,overcast clouds
304,Matay,EG,28.419,30.7792,49.64,54,23,6.91,few clouds
305,Pemangkat,ID,1.1667,108.9667,76.77,87,100,6.2,overcast clouds
306,Ixtapa,MX,20.7,-105.2,76.23,73,0,10.36,clear sky
307,Kenai,US,60.5544,-151.2583,26.69,83,0,0.0,clear sky
308,Hit,IQ,33.6416,42.8251,47.98,63,0,6.8,clear sky
309,Pacific Grove,US,36.6177,-121.9166,67.62,69,0,5.99,clear sky
310,Cockburn Town,TC,21.4612,-71.1419,75.16,69,75,13.8,broken clouds
311,Kruisfontein,ZA,-34.0033,24.7314,65.88,96,84,2.75,broken clouds
312,Jalingo,NG,8.8833,11.3667,70.84,21,54,7.65,broken clouds
313,Tuatapere,NZ,-46.1333,167.6833,72.82,65,37,4.92,scattered clouds
314,Pachino,IT,36.7186,15.0907,46.6,79,0,11.65,clear sky
315,Olovyannaya,RU,50.95,115.5667,-24.03,100,49,3.24,scattered clouds
316,Arlit,NE,18.7369,7.3853,61.95,15,1,10.65,clear sky
317,Hami,CN,42.8,93.45,21.74,44,95,1.74,overcast clouds
318,Basco,PH,20.4487,121.9702,71.06,77,92,30.51,overcast clouds
319,Sikasso,ML,10.9167,-7.0,75.6,16,36,4.99,scattered clouds
320,Atar,MR,20.5169,-13.0499,79.48,11,100,8.32,overcast clouds
321,Beloha,MG,-25.1667,45.05,72.25,77,83,15.52,broken clouds
322,Talara,PE,-4.5772,-81.2719,72.12,82,79,9.04,broken clouds
323,Galle,LK,6.0367,80.217,76.23,90,21,2.35,few clouds
324,Matamoros,MX,25.5333,-103.25,78.91,19,75,9.22,broken clouds
325,Bud,US,39.447,-86.1758,32.02,69,49,6.11,scattered clouds
326,Kadirli,TR,37.3739,36.0961,41.97,78,93,6.69,overcast clouds
327,Lasa,IT,46.6166,10.7002,42.26,38,10,5.86,clear sky
328,Pisco,PE,-13.7,-76.2167,73.45,73,75,3.44,broken clouds
329,Luangwa,ZM,-15.6167,30.4167,70.23,97,80,1.28,light rain
330,Mahanoro,MG,-19.9,48.8,72.55,83,4,5.14,clear sky
331,Sao Filipe,CV,14.8961,-24.4956,71.4,72,100,14.32,overcast clouds
332,Srandakan,ID,-7.9386,110.2506,64.72,86,100,3.8,overcast clouds
333,Northport,US,33.229,-87.5772,60.62,29,0,5.75,clear sky
334,Afyonkarahisar,TR,38.75,30.6667,29.75,96,100,2.26,light snow
335,Dagua,CO,3.6569,-76.6886,79.3,98,100,3.33,overcast clouds
336,Kloulklubed,PW,7.0419,134.2556,79.3,73,98,13.85,overcast clouds
337,Zyryanka,RU,65.75,150.85,-17.52,98,100,7.54,overcast clouds
338,Mana,GF,5.6592,-53.7767,76.75,84,75,11.1,broken clouds
339,Gawler,AU,-34.6,138.7333,87.1,40,17,7.49,few clouds
340,Ahipara,NZ,-35.1667,173.1667,75.9,52,98,13.35,overcast clouds
341,Kamennogorsk,RU,60.9545,29.1339,27.84,95,100,8.32,light snow
342,Myaundzha,RU,63.0494,147.1858,-14.76,99,90,4.32,overcast clouds
343,San Andres,CO,12.5847,-81.7006,78.82,78,75,12.66,broken clouds
344,Presidente Dutra,BR,-5.29,-44.49,72.28,96,98,1.05,overcast clouds
345,Alice Springs,AU,-23.7,133.8833,74.75,94,100,9.22,overcast clouds
346,Csanadpalota,HU,46.25,20.7333,37.94,68,37,13.47,scattered clouds
347,Oranjemund,NA,-28.55,16.4333,65.26,91,85,6.35,overcast clouds
348,Tura,IN,25.5198,90.2201,51.24,59,2,3.2,clear sky
349,Muros,ES,42.7762,-9.0603,50.85,66,0,6.64,clear sky
350,Ranong,TH,9.9658,98.6348,71.53,90,39,2.93,scattered clouds
351,Portland,US,45.5234,-122.6762,54.21,76,100,3.0,overcast clouds
352,Guanare,VE,9.0418,-69.7421,96.82,28,79,10.36,broken clouds
353,Constitucion,CL,-35.3333,-72.4167,59.83,76,4,16.64,clear sky
354,Grindavik,IS,63.8424,-22.4338,27.07,74,75,33.38,light shower snow
355,Urucara,BR,-2.5364,-57.76,74.84,92,100,2.82,overcast clouds
356,Ivanteyevka,RU,55.9711,37.9208,25.43,95,100,10.22,light snow
357,Havelock,US,34.8791,-76.9013,45.95,67,20,7.14,few clouds
358,Pimenta Bueno,BR,-11.6725,-61.1936,71.28,99,100,2.77,overcast clouds
359,Pochutla,MX,15.7432,-96.4661,84.02,64,0,5.12,clear sky
360,Chauk,MM,20.8833,94.8167,58.14,50,0,3.74,clear sky
361,Kununurra,AU,-15.7667,128.7333,82.38,74,75,14.97,broken clouds
362,Phalombe,MW,-15.8064,35.6507,64.89,96,8,2.01,clear sky
363,Upernavik,GL,72.7868,-56.1549,-4.59,97,100,2.73,overcast clouds
364,Piopio,NZ,-38.4667,175.0167,85.42,34,90,4.74,overcast clouds
365,Sakakah,SA,29.9697,40.2064,51.37,48,100,11.32,overcast clouds
366,New Haven,US,41.4001,-72.9329,23.05,56,0,0.0,clear sky
367,Labrea,BR,-7.2586,-64.7981,73.63,98,95,1.57,moderate rain
368,Liuzhou,CN,24.3126,109.3892,42.75,82,88,10.16,light rain
369,Lukovetskiy,RU,64.2956,41.9211,15.78,97,100,4.12,light snow
370,Paamiut,GL,61.994,-49.6678,16.02,85,100,9.89,snow
371,Nazas,MX,25.2333,-104.1333,77.54,11,3,16.04,clear sky
372,Marsa Matruh,EG,31.3525,27.2453,57.45,73,62,21.34,broken clouds
373,Sur,OM,22.5667,59.5289,70.07,68,0,2.89,clear sky
374,Marsh Harbour,BS,26.5412,-77.0636,63.43,57,98,9.44,overcast clouds
375,Koster,ZA,-25.863,26.8976,59.63,92,100,5.64,overcast clouds
376,Saint-Francois,FR,46.4154,3.9054,38.68,93,75,0.0,broken clouds
377,Atasu,KZ,48.6814,71.6433,14.72,96,100,8.99,overcast clouds
378,Launceston,AU,-41.45,147.1667,74.61,66,7,3.0,clear sky
379,Sao Joaquim,BR,-28.2939,-49.9317,56.26,99,83,2.77,broken clouds
380,Ghanzi,BW,-21.5667,21.7833,68.05,87,100,8.68,overcast clouds
381,San Francisco,US,37.7749,-122.4194,66.31,69,20,3.0,haze
382,Santa Maria,BR,-29.6842,-53.8069,74.5,78,20,5.75,few clouds
383,Gorgan,IR,36.8387,54.4348,39.16,81,0,6.91,clear sky
384,Dharchula,IN,29.85,80.5333,44.65,48,0,7.05,clear sky
385,Podporozhye,RU,60.9112,34.1706,20.39,95,100,7.81,light snow
386,Quatre Cocos,MU,-20.2078,57.7625,78.91,82,100,16.84,light rain
387,Middleton,GB,53.55,-2.2,45.99,81,94,25.05,overcast clouds
388,Rio Cuarto,AR,-33.1307,-64.3499,83.97,48,20,4.61,few clouds
389,Saldanha,ZA,-33.0117,17.9442,68.05,92,66,6.08,broken clouds
390,Derzhavinsk,KZ,51.1,66.3167,14.63,94,84,15.52,broken clouds
391,Alexandria,EG,31.2156,29.9553,51.15,65,38,10.74,scattered clouds
392,Alofi,NU,-19.0595,-169.9187,73.29,94,100,11.5,overcast clouds
393,Pithoragarh,IN,29.5833,80.2167,35.78,77,0,2.48,clear sky
394,Havre,FR,49.5833,0.3333,44.44,87,40,14.97,scattered clouds
395,Flinders,AU,-34.5833,150.8552,84.06,69,17,5.99,few clouds
396,Harbour Breton,CA,47.4833,-55.7983,37.0,71,99,29.06,overcast clouds
397,Tupiza,BO,-21.45,-65.7167,57.52,74,59,7.09,broken clouds
398,Micheweni,TZ,-4.9667,39.8333,79.09,79,90,9.42,overcast clouds
399,General Roca,AR,-39.0333,-67.5833,77.63,13,5,20.31,clear sky
400,Tadine,NC,-21.55,167.8833,81.97,79,97,9.26,overcast clouds
401,Chapais,CA,49.7834,-74.8492,-2.42,92,100,8.25,overcast clouds
402,Kulhudhuffushi,MV,6.6221,73.07,81.25,76,18,9.98,few clouds
403,Manokwari,ID,-0.8667,134.0833,79.92,74,100,10.89,overcast clouds
404,Puerto Carreno,CO,6.189,-67.4859,84.69,33,100,11.99,overcast clouds
405,Porto Belo,BR,-27.1578,-48.5531,75.15,70,91,6.26,overcast clouds
406,Neuquen,AR,-38.9516,-68.0591,76.89,15,0,12.66,clear sky
407,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,75,0,8.99,clear sky
408,Bambous Virieux,MU,-20.3428,57.7575,79.05,94,75,9.22,light rain
409,Khonsa,IN,27.0167,95.5667,44.26,89,26,3.56,scattered clouds
410,Abilene,US,32.4487,-99.7331,70.29,17,0,6.91,clear sky
411,Poum,NC,-20.2333,164.0167,80.49,73,98,9.35,overcast clouds
412,Severo-Yeniseyskiy,RU,60.3725,93.0408,-5.26,98,98,2.86,overcast clouds
413,Mandan,US,46.8267,-100.8896,39.18,75,0,8.05,clear sky
414,Gillette,US,44.2911,-105.5022,47.32,18,0,10.36,clear sky
415,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,19.57,scattered clouds
416,Korce,AL,40.6186,20.7808,23.81,80,3,2.64,clear sky
417,Los Lunas,US,34.8062,-106.7334,49.35,63,100,1.01,overcast clouds
418,Nuuk,GL,64.1835,-51.7216,12.81,73,40,21.85,scattered clouds
419,Cabedelo,BR,-6.9811,-34.8339,79.47,75,10,10.94,clear sky
420,Vuktyl,RU,63.8567,57.3094,-0.76,99,100,3.09,overcast clouds
421,Werda,BW,-25.2667,23.2833,70.57,74,92,14.2,overcast clouds
422,Touros,BR,-5.1989,-35.4608,79.7,78,18,11.97,few clouds
423,Minab,IR,27.1467,57.0801,61.12,88,0,1.14,clear sky
424,Seoul,KR,37.5683,126.9778,20.64,79,0,1.14,clear sky
425,Vitim,RU,59.4511,112.5578,-6.43,98,100,3.71,overcast clouds
426,Ewo,CG,-0.8725,14.8206,79.54,55,100,3.15,overcast clouds
427,San Ignacio,BZ,17.1561,-89.0714,75.34,64,0,0.0,clear sky
428,Leningradskiy,RU,69.3833,178.4167,-14.26,94,80,4.23,broken clouds
429,Mandalgovi,MN,45.7625,106.2708,-1.46,81,8,7.87,clear sky
430,Dingle,PH,10.9995,122.6711,78.4,85,47,5.21,scattered clouds
431,Mount Darwin,ZW,-16.7725,31.5838,62.22,96,1,1.32,clear sky
432,Yulara,AU,-25.2406,130.9889,75.04,88,100,11.5,overcast clouds
433,Sivaki,RU,52.6333,126.75,-7.89,92,77,6.51,broken clouds
434,Stockbridge,US,33.5443,-84.2338,55.53,46,0,7.43,clear sky
435,Kattivakkam,IN,13.2167,80.3167,77.07,86,9,1.36,clear sky
436,Sumenep,ID,-7.0167,113.8667,79.45,85,100,6.51,moderate rain
437,Togur,RU,58.3631,82.8265,1.15,97,91,6.78,overcast clouds
438,Aklavik,CA,68.2191,-135.0107,2.23,96,100,3.58,overcast clouds
439,Fort-Shevchenko,KZ,44.5086,50.263,37.9,82,93,7.34,overcast clouds
440,Hailar,CN,49.2,119.7,-25.06,100,56,3.89,broken clouds
441,Cabras,IT,39.93,8.5314,52.07,87,9,7.76,clear sky
442,Oussouye,SN,12.485,-16.5469,75.38,68,100,10.31,overcast clouds
443,Nabire,ID,-3.3667,135.4833,78.28,78,100,2.39,overcast clouds
444,Champerico,GT,14.3,-91.9167,86.54,71,4,8.88,clear sky
445,Thai Binh,VN,20.45,106.3333,53.6,87,100,7.83,overcast clouds
446,Estevan,CA,49.1334,-102.9842,28.74,80,0,6.17,clear sky
447,Ukholovo,RU,53.7929,40.4892,25.77,94,100,13.33,light snow
448,Qasigiannguit,GL,68.8193,-51.1922,3.45,75,83,10.8,broken clouds
449,Cidreira,BR,-30.1811,-50.2056,73.76,70,4,18.7,clear sky
450,Novikovo,RU,51.1537,37.8879,28.58,95,100,11.63,overcast clouds
451,Oka,CA,45.4649,-74.0889,12.45,53,79,6.91,broken clouds
452,Ughelli,NG,5.4899,6.0074,71.96,74,30,1.95,scattered clouds
453,Luwingu,ZM,-10.2621,29.9271,60.35,97,100,0.94,overcast clouds
454,Tazovskiy,RU,67.4667,78.7,-8.68,98,99,8.12,overcast clouds
455,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,81.43,16,0,4.68,clear sky
456,College,US,64.8569,-147.8028,-7.42,75,20,3.44,few clouds
